,SNR_level,vols,GBS,IBS,group_label_acc,gsm_acc,ism_gsm_corrmean,ism_gsm_corrstd
0,0.05_noise_3,100,1,1,0.2632584929164559,0.2662821165079217,0.1240695338173877,0.20096903665921417
0,0.05_noise_3,100,1,10,0.4392528368223261,0.443900889141742,0.17057034408743485,0.06118336615866804
0,0.05_noise_3,100,1,30,0.7380323065721397,0.7386765756967436,0.23218214800185927,0.032245760062021
0,0.05_noise_3,100,1,60,0.5272170468447512,0.5312974447932706,0.21375314756822067,0.070131417007627
0,0.05_noise_3,100,1,100,0.18913261555241045,0.1914339022386254,0.18725300461622446,0.1181999398662283
0,0.05_noise_3,100,10,1,0.2632584929164559,0.39523153086003515,0.14099303735030558,0.18948432756006273
0,0.05_noise_3,100,10,10,0.4392528368223261,0.5399448821050685,0.19559332578372843,0.05872512578796158
0,0.05_noise_3,100,10,30,0.7380323065721397,0.7655963884206666,0.24630766588742287,0.03385450876906675
0,0.05_noise_3,100,10,60,0.5272170468447512,0.6334918940564352,0.2352461861451812,0.06346869447845678
0,0.05_noise_3,100,10,100,0.18913261555241045,0.31326280259293543,0.21656417744061293,0.11166800184844654
0,0.05_noise_3,100,30,1,0.30387272598769915,0.5833614672647344,0.17305461942990732,0.12666154767652926
0,0.05_noise_3,100,30,10,0.8306220846146858,0.6607081360721337,0.2555286035058365,0.0810260721996488
0,0.05_noise_3,100,30,30,0.4962759297967834,0.6338838189774794,0.2757882359014666,0.05775321543102223
0,0.05_noise_3,100,30,60,0.5656632496368968,0.7059606232430224,0.2840320927580411,0.06492286927871731
0,0.05_noise_3,100,30,100,0.34899503199862336,0.502412851750605,0.26619489841644955,0.08254849870341285
0,0.05_noise_3,100,60,1,0.2608593731785826,0.5805856132774205,0.18595123236343292,0.09384873373296737
0,0.05_noise_3,100,60,10,0.8552949731791719,0.7286904111296333,0.27478177239655244,0.05808776039055318
0,0.05_noise_3,100,60,30,0.5293023239480346,0.5695565637902283,0.29586535287342197,0.0701091290836597
0,0.05_noise_3,100,60,60,0.75426580442251,0.6069342305708724,0.31293458274361996,0.07513251232007309
0,0.05_noise_3,100,60,100,0.6943374243323378,0.5731565714323612,0.29431150051902016,0.07628054383116249
0,0.05_noise_3,100,100,1,0.2579859792453119,0.49419064791136785,0.20787740136571306,0.08686251933324483
0,0.05_noise_3,100,100,10,0.8686750247713751,0.7490726632019024,0.2802465965420276,0.059832866890216815
0,0.05_noise_3,100,100,30,0.7187979885649125,0.5871803869225257,0.3142540883708132,0.05252142024775779
0,0.05_noise_3,100,100,60,0.7884328683047421,0.6677576820744161,0.3307134258880432,0.047181386546086335
0,0.05_noise_3,100,100,100,0.6901926836183793,0.5377916141329553,0.32468532483900686,0.062289721414580584
0,0.05_noise_2,100,1,1,0.20243222534619848,0.20447350329904884,0.15774380081397524,0.21673095671604645
0,0.05_noise_2,100,1,10,0.8259504810798544,0.8260687938089765,0.3711511624391238,0.05222914645350822
0,0.05_noise_2,100,1,30,0.8858882719354875,0.8860574980024102,0.3727681958375676,0.04004419243504099
0,0.05_noise_2,100,1,60,0.8908656330920762,0.8909390252380588,0.38266824122039667,0.03616032348719139
0,0.05_noise_2,100,1,100,0.8858882719354875,0.8860574980024364,0.3868175384108531,0.0401583209479599
0,0.05_noise_2,100,10,1,0.20243222534619848,0.3640598944756635,0.19166944069215233,0.20192682016740635
0,0.05_noise_2,100,10,10,0.8259504810798544,0.8512182010550557,0.37974678463336187,0.0521771836311741
0,0.05_noise_2,100,10,30,0.8858882719354875,0.9021782049672263,0.3800442769177648,0.04026904543836293
0,0.05_noise_2,100,10,60,0.8908656330920762,0.909395098778591,0.3905345909995213,0.03806545163023223
0,0.05_noise_2,100,10,100,0.8858882719354875,0.9014004006253005,0.39388090484411054,0.04027762266873192
0,0.05_noise_2,100,30,1,0.7191862387386045,0.7096892383919414,0.24265848952359087,0.13004436575542083
0,0.05_noise_2,100,30,10,0.9095336064551748,0.8863584488448384,0.3886122759501609,0.05405015826663381
0,0.05_noise_2,100,30,30,0.8773114108580825,0.9102384654857428,0.3894157555638639,0.03947957799187917
0,0.05_noise_2,100,30,60,0.9036261129575914,0.9228897681594745,0.399502085544954,0.0408826676940341
0,0.05_noise_2,100,30,100,0.9046029220860415,0.9155316663124943,0.4047423296463301,0.04251478225568334
0,0.05_noise_2,100,60,1,0.8827107205593407,0.7858939210340072,0.2612518754531626,0.11792239022442483
0,0.05_noise_2,100,60,10,0.913502227157151,0.895923991281687,0.39798573301891366,0.05691468380293374
0,0.05_noise_2,100,60,30,0.9075593757328794,0.9229187520911268,0.39370646686625405,0.044607198778162604
0,0.05_noise_2,100,60,60,0.912518647725262,0.9204639689844022,0.4075697230360594,0.046440731862840014
0,0.05_noise_2,100,60,100,0.9125124134402571,0.9238796954123838,0.4074387705577003,0.04656956925529917
0,0.05_noise_2,100,100,1,0.8857761693572866,0.8147870406685807,0.2726442992793549,0.09595978244908776
0,0.05_noise_2,100,100,10,0.9135083403814551,0.9112140246526423,0.3981165165581032,0.056472632620638744
0,0.05_noise_2,100,100,30,0.9144926947416759,0.9248750914178862,0.4009625305111054,0.04340958104191674
0,0.05_noise_2,100,100,60,0.9154896863740757,0.9184349310782958,0.4180386182961085,0.048276589839055466
0,0.05_noise_2,100,100,100,0.9184829455159836,0.9267464262957388,0.4114333969720735,0.04591550525382998
0,0.3_noise_3,100,1,1,0.9587276285589768,0.9592034114456994,0.8309264307858092,0.06151105485370566
0,0.3_noise_3,100,1,10,0.9648505435417092,0.9653012240112172,0.8963530960234534,0.028140716283922597
0,0.3_noise_3,100,1,30,0.9648505435417092,0.9653012240112172,0.8978796229224019,0.025567938939920418
0,0.3_noise_3,100,1,60,0.9648505435417092,0.9653012240112172,0.9006678868305118,0.02585947701265121
0,0.3_noise_3,100,1,100,0.9638290717403717,0.964292843145403,0.9009625716430074,0.024065998485122385
0,0.3_noise_3,100,10,1,0.9587276285589768,0.9620906512901233,0.8324839876502264,0.060960695558627265
0,0.3_noise_3,100,10,10,0.9648505435417092,0.966322386897508,0.8972288721560913,0.028041711597438325
0,0.3_noise_3,100,10,30,0.9648505435417092,0.9662259561943243,0.8983647831355421,0.025572556847827946
0,0.3_noise_3,100,10,60,0.9648505435417092,0.9662159994101759,0.9012147937473051,0.025835867540660973
0,0.3_noise_3,100,10,100,0.9638290717403717,0.9657194200406444,0.9018121970257603,0.024030834185656276
0,0.3_noise_3,100,30,1,0.9617866078544988,0.9647128031034127,0.8342430525349347,0.05901792029818563
0,0.3_noise_3,100,30,10,0.9668946188306234,0.9667671207080517,0.8983867018268269,0.02812219427250122
0,0.3_noise_3,100,30,30,0.9668956850548308,0.9674333828456955,0.8990252739815405,0.02565449019296194
0,0.3_noise_3,100,30,60,0.965873307431739,0.9671998574642604,0.9019647068152705,0.025828588670352075
0,0.3_noise_3,100,30,100,0.9668956850548308,0.9672529002051209,0.9028393318603228,0.024055776368656336
0,0.3_noise_3,100,60,1,0.9648505435417092,0.9656730325778435,0.834961088781891,0.05915546202515492
0,0.3_noise_3,100,60,10,0.9668946188306234,0.9668499969774552,0.8987182194787284,0.028078669487174645
0,0.3_noise_3,100,60,30,0.9668956850548308,0.9674607767709791,0.8995286762098775,0.025741728467405717
0,0.3_noise_3,100,60,60,0.9668956850548308,0.9669814710981115,0.9023769048501332,0.025947746281452484
0,0.3_noise_3,100,60,100,0.9668956850548308,0.9673063995019686,0.9030801007500994,0.024081563259021013
0,0.3_noise_3,100,100,1,0.9668946188306234,0.9659338207425573,0.8355541536474933,0.0599479710410102
0,0.3_noise_3,100,100,10,0.9668946188306234,0.9671271908446513,0.8987029654791039,0.028126894627365506
0,0.3_noise_3,100,100,30,0.9679184398894053,0.9676479587787555,0.8998577466767861,0.025615354227547793
0,0.3_noise_3,100,100,60,0.9668956850548308,0.9669498049781642,0.9030855156016282,0.026316272148819403
0,0.3_noise_3,100,100,100,0.9668956850548308,0.9673769508820428,0.9033781808569519,0.02418456593419204
0,0.3_noise_2,100,1,1,0.9679184398894053,0.968356767705147,0.88776601310374,0.07754737907960554
0,0.3_noise_2,100,1,10,0.9679184398894053,0.968356767705147,0.9344308439643078,0.025413805119189115
0,0.3_noise_2,100,1,30,0.9679184398894053,0.968356767705147,0.9408356408430466,0.018802409001464116
0,0.3_noise_2,100,1,60,0.9679184398894053,0.968356767705147,0.9377604417831688,0.021445738649304862
0,0.3_noise_2,100,1,100,0.9679184398894053,0.968356767705147,0.9383548302473897,0.019661653938146978
0,0.3_noise_2,100,10,1,0.9679184398894053,0.9683470003681679,0.8878178799218229,0.077590171032744
0,0.3_noise_2,100,10,10,0.9679184398894053,0.9683178058573313,0.9346420231910703,0.025429036248454554
0,0.3_noise_2,100,10,30,0.9679184398894053,0.968356767705147,0.9408356408430466,0.018802409001464116
0,0.3_noise_2,100,10,60,0.9679184398894053,0.968356767705147,0.9377604417831688,0.021445738649304862
0,0.3_noise_2,100,10,100,0.9679184398894053,0.968356767705147,0.9383548302473897,0.019661653938146978
0,0.3_noise_2,100,30,1,0.9668956850548308,0.9680611703879647,0.887774016328987,0.0777347101110879
0,0.3_noise_2,100,30,10,0.9679184398894053,0.9677689818616444,0.9347008665250807,0.02557909600982123
0,0.3_noise_2,100,30,30,0.9679184398894053,0.9683305046631814,0.9409064666996162,0.018781307921681135
0,0.3_noise_2,100,30,60,0.9679184398894053,0.9682929305054991,0.9378647979606916,0.021379169680761947
0,0.3_noise_2,100,30,100,0.9679184398894053,0.9683305046631814,0.9384251777735535,0.019644268429216624
0,0.3_noise_2,100,60,1,0.9679184398894053,0.9681606936369066,0.8878276466045328,0.07746601784680872
0,0.3_noise_2,100,60,10,0.9679184398894053,0.9681409813333421,0.9347609237358627,0.02552705252060935
0,0.3_noise_2,100,60,30,0.9679184398894053,0.9683042466481291,0.940940721163415,0.0188340693432409
0,0.3_noise_2,100,60,60,0.9679184398894053,0.9683042466481323,0.937860090486686,0.021368912828450562
0,0.3_noise_2,100,60,100,0.9679184398894053,0.9682780278058816,0.9385116223018468,0.01970100058841885
0,0.3_noise_2,100,100,1,0.9679184398894053,0.9682479592926312,0.8879320011745957,0.07753323170717903
0,0.3_noise_2,100,100,10,0.9679184398894053,0.9682645985149904,0.9347151708057526,0.02549387321220993
0,0.3_noise_2,100,100,30,0.9679184398894053,0.968328771669404,0.9409347947657783,0.018835810252513893
0,0.3_noise_2,100,100,60,0.9679184398894053,0.9683017568909065,0.9379042510920244,0.02146250990340372
0,0.3_noise_2,100,100,100,0.9679184398894053,0.9683216361157247,0.9385361204180385,0.0197012804073826
0,0.05_noise_3,200,1,1,0.25176982329689634,0.2549481463144266,0.16146332367868674,0.22379589766517918
0,0.05_noise_3,200,1,10,0.8267839325839755,0.8273733172483578,0.3533190807244321,0.0450947849317664
0,0.05_noise_3,200,1,30,0.8480514447720638,0.8482892408259661,0.38392347692384593,0.04521189695649005
0,0.05_noise_3,200,1,60,0.8454607179586496,0.8455056854393426,0.38846036078974555,0.04449095735051369
0,0.05_noise_3,200,1,100,0.8462890857185572,0.8463945289124952,0.3932117356379769,0.04427919641921113
0,0.05_noise_3,200,10,1,0.25176982329689634,0.36291920972152547,0.1951832033854484,0.2087840303320937
0,0.05_noise_3,200,10,10,0.8267839325839755,0.857621901707832,0.3641650263093007,0.04781604737617738
0,0.05_noise_3,200,10,30,0.8480514447720638,0.8738626755887444,0.3934376459538155,0.04487719209906925
0,0.05_noise_3,200,10,60,0.8454607179586496,0.8726541273143512,0.39795071694556,0.04407583348080336
0,0.05_noise_3,200,10,100,0.8462890857185572,0.873561356315694,0.40383029054572656,0.04401869932160602
0,0.05_noise_3,200,30,1,0.17804200984210808,0.4701196794106942,0.279366391647129,0.16650499672214686
0,0.05_noise_3,200,30,10,0.8738402931203431,0.8976590677649392,0.38008606831263736,0.06023035170018449
0,0.05_noise_3,200,30,30,0.8996163689183235,0.9096667134559211,0.40904215884459694,0.047754628546365405
0,0.05_noise_3,200,30,60,0.8928953146090645,0.9061842439985216,0.41084650648316823,0.04669527854113849
0,0.05_noise_3,200,30,100,0.8828650291363482,0.9036025933933666,0.4179282243787153,0.05148343706984018
0,0.05_noise_3,200,60,1,0.7356861998662121,0.6143983454697616,0.29696312663849883,0.1260008297726608
0,0.05_noise_3,200,60,10,0.9015176875527307,0.9090815988494603,0.38436148129147796,0.05693392249852681
0,0.05_noise_3,200,60,30,0.9016059601686578,0.9106778111712266,0.4126741741197285,0.045597438396521896
0,0.05_noise_3,200,60,60,0.9026649632386191,0.9091359374514744,0.4143277655341747,0.046855299909413575
0,0.05_noise_3,200,60,100,0.8946325266860734,0.912249456257823,0.4240962611891147,0.051826221866344065
0,0.05_noise_3,200,100,1,0.7999663670481155,0.7529836252857577,0.3050460169715831,0.09137542470777825
0,0.05_noise_3,200,100,10,0.8966638123480066,0.91264008332501,0.3857570358619714,0.054311171830675964
0,0.05_noise_3,200,100,30,0.8957095601829245,0.9131032558086889,0.4146264996780477,0.04562069132431498
0,0.05_noise_3,200,100,60,0.8987547858256568,0.9038019919151129,0.4173395536675252,0.04685733949386785
0,0.05_noise_3,200,100,100,0.9115168671841841,0.9161031635042484,0.4259579991673532,0.050066537522554584
0,0.05_noise_2,200,1,1,0.8569292438275624,0.8569826439998415,0.39298537223889,0.065291806729333
0,0.05_noise_2,200,1,10,0.893812665722637,0.8938816022005902,0.5229437033013585,0.03807106339440178
0,0.05_noise_2,200,1,30,0.8947903547430591,0.89486327047721,0.5339163563049155,0.03574990481133991
0,0.05_noise_2,200,1,60,0.8967640101888664,0.8968286318678715,0.5382145462430319,0.03453612890807617
0,0.05_noise_2,200,1,100,0.895768691312562,0.8958457648174747,0.5401426779685023,0.032163533335995885
0,0.05_noise_2,200,10,1,0.8569292438275624,0.8773285271589666,0.4015082067188699,0.06426400768603167
0,0.05_noise_2,200,10,10,0.893812665722637,0.90564147678196,0.5287602236007807,0.037324623890154514
0,0.05_noise_2,200,10,30,0.8947903547430591,0.9077292867825757,0.5402731289121068,0.03522390115197063
0,0.05_noise_2,200,10,60,0.8967640101888664,0.9106572699314627,0.5448734932423245,0.03424831405683861
0,0.05_noise_2,200,10,100,0.895768691312562,0.90826312557148,0.5466282489991668,0.031771196647989185
0,0.05_noise_2,200,30,1,0.887885080417301,0.8839310566082008,0.4278620239775119,0.055886547358007126
0,0.05_noise_2,200,30,10,0.9125371662283664,0.9198026494502988,0.537031839678831,0.03604817735034286
0,0.05_noise_2,200,30,30,0.9134960835338815,0.9264292627172032,0.5497980757205692,0.03557384208740106
0,0.05_noise_2,200,30,60,0.9184775298304008,0.9283681940393516,0.5539274247637989,0.034562412166117905
0,0.05_noise_2,200,30,100,0.912518647725262,0.9212681399272806,0.55460671708279,0.03235958543168256
0,0.05_noise_2,200,60,1,0.8918059051947455,0.8957637127969423,0.43150771921035275,0.056426981494804566
0,0.05_noise_2,200,60,10,0.919470902539798,0.9279327821824015,0.5403392722827307,0.03787521114789593
0,0.05_noise_2,200,60,30,0.9224500015228372,0.931353340585504,0.5523267382395087,0.03655402141660403
0,0.05_noise_2,200,60,60,0.9154955265086631,0.9325788192816405,0.5556748924209025,0.03528585298862419
0,0.05_noise_2,200,60,100,0.9124998525811986,0.9284643709272619,0.5575452681733722,0.03181924976137366
0,0.05_noise_2,200,100,1,0.9085529432559849,0.9158696534164639,0.43058702570284213,0.055167996843315296
0,0.05_noise_2,200,100,10,0.9164984070113513,0.9316065585516269,0.5414289737857111,0.03895933213151126
0,0.05_noise_2,200,100,30,0.9194548540522911,0.9341647254196984,0.5529731261361551,0.03641072567704838
0,0.05_noise_2,200,100,60,0.9184775298304008,0.931818218253673,0.5557443231242933,0.03499192870007572
