,GBS_IBS,Replication_time,clusternum,group_label_acc,gsm_acc,ism_gsm_corrmean,ism_gsm_corrstd,ref_rep_ismgsmcorr
0,0,10Min,2,0.811243745,0.819233729,0.107235881,0.067451467,0.182448146
0,0,10Min,4,0.579633221,0.581429976,0.10482229,0.058183879,0.557285452
0,0,10Min,6,0.270189426,0.309208744,0.078394433,0.029458223,0.260703197
0,0,10Min,8,0.266516641,0.292698569,0.074331037,0.027214658,0.445842986
0,0,10Min,10,0.202462966,0.205930145,0.065141808,0.017894833,0.344816891
0,0,10Min,12,0.210461299,0.211513596,0.069954317,0.018202854,0.305499127
0,10,10Min,2,0.560729885,0.626525028,0.155863631,0.066317107,0.407456098
0,10,10Min,4,0.206867002,0.259534025,0.119713845,0.050826242,0.058951928
0,10,10Min,6,0.183297639,0.26991141,0.121004262,0.046095381,-0.03639584
0,10,10Min,8,0.173486529,0.219247694,0.105842324,0.036809155,0.057051276
0,10,10Min,10,0.203011169,0.231817724,0.112668514,0.034622985,0.137985868
0,10,10Min,12,0.191397963,0.249028929,0.116517776,0.034039291,0.088269629
0,30,10Min,2,0.73130737,0.799921437,0.204397412,0.082501415,0.353901665
0,30,10Min,4,0.293315713,0.686324827,0.224448133,0.093086007,0.541833031
0,30,10Min,6,0.205742972,0.37043244,0.194419698,0.064286263,0.627983962
0,30,10Min,8,0.147077166,0.401258296,0.179839728,0.051729338,0.5712168
0,30,10Min,10,0.139762141,0.37178777,0.188627528,0.04228901,0.598893334
0,30,10Min,12,0.130614375,0.257076154,0.175814189,0.035159566,0.620589076
0,60,10Min,2,0.636399479,0.745899826,0.214087468,0.091943818,0.270283321
0,60,10Min,4,0.530157197,0.761454537,0.260273537,0.118343357,0.477579969
0,60,10Min,6,0.195087695,0.675669419,0.235121052,0.08029974,0.634957062
0,60,10Min,8,0.231967388,0.53248982,0.232044575,0.061115794,0.578041627
0,60,10Min,10,0.200940376,0.493989046,0.22042839,0.050508938,0.501983859
0,60,10Min,12,0.25555373,0.472255275,0.221342289,0.04830933,0.483980198
0,100,10Min,2,0.668207939,0.822751745,0.233378802,0.097903101,0.255305417
0,100,10Min,4,0.58800114,0.821167703,0.26685844,0.121819752,0.589933796
0,100,10Min,6,0.36372841,0.75012958,0.250902941,0.103194022,0.630563767
0,100,10Min,8,0.210580436,0.666569007,0.243678075,0.07626509,0.59909978
0,100,10Min,10,0.156601333,0.559963839,0.239768914,0.064973635,0.627440922
0,100,10Min,12,0.256082014,0.626145141,0.238974442,0.059583409,0.656807186
0,0,20Min,2,0.673460511,0.707478977,0.190892365,0.08677865,0.111091938
0,0,20Min,4,0.539221281,0.557995923,0.167628954,0.074631321,0.549615071
0,0,20Min,6,0.476941102,0.5065196,0.121334118,0.050949384,0.49774064
0,0,20Min,8,0.186153714,0.195749897,0.085027458,0.029635469,0.381199886
0,0,20Min,10,0.24484809,0.245568667,0.088687969,0.023163265,0.10896527
0,0,20Min,12,0.277326617,0.27816422,0.082970246,0.017766436,0.232266057
0,10,20Min,2,0.75990534,0.789959145,0.249740028,0.083811256,0.447690645
0,10,20Min,4,0.27101161,0.338281722,0.176241921,0.034182075,0.003856789
0,10,20Min,6,0.204915759,0.312998905,0.16598305,0.032234438,0.342300732
0,10,20Min,8,0.211295239,0.253020204,0.148780024,0.031700774,0.256626532
0,10,20Min,10,0.241765322,0.281599432,0.138103902,0.024487592,0.271703042
0,10,20Min,12,0.190846467,0.309148344,0.143773515,0.029819757,0.430974464
0,30,20Min,2,0.811980566,0.865842135,0.289753106,0.102345759,0.495461165
0,30,20Min,4,0.525623606,0.674921755,0.289815199,0.110049918,0.630428652
0,30,20Min,6,0.311402121,0.460160211,0.259019686,0.096378123,0.5865629
0,30,20Min,8,0.213965989,0.492172503,0.224453249,0.075451168,0.540514955
0,30,20Min,10,0.348625146,0.517683322,0.22341143,0.062742167,0.574071811
0,30,20Min,12,0.205596207,0.466443064,0.20948246,0.050548872,0.598393592
0,60,20Min,2,0.711975636,0.853701765,0.309834729,0.106975379,0.372565489
0,60,20Min,4,0.596257947,0.76021145,0.316278564,0.124235708,0.584743303
0,60,20Min,6,0.278611224,0.766622825,0.285815715,0.095467697,0.600427426
0,60,20Min,8,0.240634724,0.618649489,0.262758632,0.078444001,0.48952266
0,60,20Min,10,0.196282673,0.627680505,0.257105154,0.062375282,0.496121876
0,60,20Min,12,0.302364685,0.650342057,0.251064871,0.056542463,0.509821226
0,100,20Min,2,0.723026868,0.86525217,0.309770934,0.107769966,0.397428894
0,100,20Min,4,0.571950791,0.878524845,0.342684761,0.117225342,0.623711925
0,100,20Min,6,0.542863445,0.848606065,0.299443861,0.105186861,0.616370139
0,100,20Min,8,0.281243528,0.780673342,0.285601505,0.08783655,0.61376317
0,100,20Min,10,0.273557391,0.673918414,0.276651598,0.063512442,0.596081067
0,100,20Min,12,0.28594389,0.646068778,0.262522155,0.055436363,0.600800765
0,0,30Min,2,0.884502496,0.886516338,0.246129003,0.120487177,0.291407321
0,0,30Min,4,0.513450325,0.546575024,0.175909709,0.06360104,0.481502701
0,0,30Min,6,0.609841827,0.617328236,0.156193367,0.056204872,0.43828687
0,0,30Min,8,0.379003812,0.387175902,0.10987006,0.032710326,0.406125647
0,0,30Min,10,0.258288383,0.259816453,0.101925243,0.033002009,0.021294085
0,0,30Min,12,0.244490753,0.245362919,0.09338907,0.025651167,0.297392613
0,10,30Min,2,0.734763844,0.776539234,0.293904411,0.089243956,0.502513695
0,10,30Min,4,0.620323335,0.704503415,0.265915049,0.077568865,0.572170559
0,10,30Min,6,0.35375475,0.579795896,0.23162299,0.070534274,0.643539731
0,10,30Min,8,0.343960035,0.417002226,0.166011432,0.047840976,0.526728806
0,10,30Min,10,0.382225683,0.437308293,0.165880742,0.037348994,0.459162745
0,10,30Min,12,0.20866754,0.322027364,0.159949751,0.033498819,0.447528412
0,30,30Min,2,0.826098469,0.892115673,0.341778332,0.112360295,0.541381432
0,30,30Min,4,0.579669918,0.769744552,0.321344071,0.103401996,0.616252206
0,30,30Min,6,0.373250765,0.48574425,0.281132406,0.085676509,0.652904129
0,30,30Min,8,0.266179776,0.517159209,0.261493388,0.068749354,0.559955938
0,30,30Min,10,0.199996828,0.475441743,0.238616579,0.056665297,0.556183548
0,30,30Min,12,0.163695826,0.403356457,0.227664863,0.041345039,0.612178888
0,60,30Min,2,0.782082382,0.882361445,0.350353207,0.104715647,0.499420126
0,60,30Min,4,0.767672532,0.863353069,0.352659651,0.095325397,0.640561208
0,60,30Min,6,0.555922477,0.830618331,0.319027947,0.089084917,0.667317979
0,60,30Min,8,0.250503358,0.653640039,0.29524144,0.073014668,0.564854873
0,60,30Min,10,0.23354981,0.616838919,0.276911357,0.064571401,0.47324759
0,60,30Min,12,0.243443439,0.616371822,0.2710146,0.055287081,0.443492322
0,100,30Min,2,0.881926357,0.966443881,0.358714385,0.114600091,0.508150309
0,100,30Min,4,0.603235277,0.900339408,0.35776104,0.108992945,0.686195516
0,100,30Min,6,0.552733742,0.847773662,0.328329496,0.095989221,0.664834542
0,100,30Min,8,0.305813978,0.80991443,0.305968675,0.085660765,0.675494958
0,100,30Min,10,0.35705077,0.71995785,0.293353777,0.070760288,0.654068349
0,100,30Min,12,0.299969434,0.724311663,0.286225379,0.057313281,0.620613409
0,0,40Min,2,0.82853528,0.83823152,0.262491852,0.091235643,-0.048115746
0,0,40Min,4,0.515174057,0.53984063,0.198873009,0.070232354,0.338865521
0,0,40Min,6,0.599567002,0.625593629,0.156280586,0.057540906,0.581533472
0,0,40Min,8,0.321506536,0.339696323,0.106342656,0.030089025,0.555013017
0,0,40Min,10,0.263030785,0.266663245,0.100685122,0.030332284,0.335762689
0,0,40Min,12,0.273372464,0.275369923,0.097510707,0.026301844,0.380464065
0,10,40Min,2,0.903411863,0.913578012,0.335598863,0.110159091,0.472464234
0,10,40Min,4,0.741683361,0.727531277,0.280318815,0.059274529,0.494270551
0,10,40Min,6,0.299338829,0.545246224,0.260985531,0.063949048,0.709911282
0,10,40Min,8,0.456833958,0.614360322,0.20703672,0.055438824,0.60689253
0,10,40Min,10,0.44720845,0.519909532,0.189190298,0.043785834,0.692058207
0,10,40Min,12,0.234729872,0.38556612,0.163617604,0.037236081,0.685366433
0,30,40Min,2,0.918106695,0.934335866,0.358581225,0.103195056,0.516982559
0,30,40Min,4,0.416215495,0.567213806,0.314656964,0.083002674,0.725676427
0,30,40Min,6,0.396395439,0.509457961,0.304306232,0.082911641,0.666228399
0,30,40Min,8,0.471789698,0.584776461,0.278145276,0.068299799,0.677350403
0,30,40Min,10,0.355950419,0.578915183,0.252520483,0.058705396,0.694541489
0,30,40Min,12,0.277252058,0.478518168,0.228056593,0.04143033,0.72858951
0,60,40Min,2,0.798653945,0.896425709,0.363357024,0.097698891,0.447968535
0,60,40Min,4,0.557290045,0.804242795,0.374124068,0.092766827,0.725554814
0,60,40Min,6,0.403149859,0.796121502,0.329429536,0.084496728,0.720304827
0,60,40Min,8,0.282494616,0.664764146,0.299875447,0.071402749,0.66436681
0,60,40Min,10,0.265184642,0.66052497,0.286835591,0.058967062,0.584301718
0,60,40Min,12,0.292078319,0.647644104,0.275529726,0.048184079,0.616000401
0,100,40Min,2,0.880898714,0.955593878,0.380146059,0.105363989,0.466276833
0,100,40Min,4,0.571102934,0.918973486,0.384415946,0.084506506,0.718708446
0,100,40Min,6,0.5782654,0.870446189,0.342784512,0.085091273,0.743062356
0,100,40Min,8,0.321217054,0.840207463,0.315376904,0.078494629,0.760434898
0,100,40Min,10,0.276251122,0.739980639,0.304441559,0.065579784,0.738059189
0,100,40Min,12,0.283020651,0.742309763,0.301650638,0.054685353,0.730081071