,AvgAcc,Reg1Acc,Reg2Acc,numsub,numvox,TRs,n_clusters,corrstrength,bootstraps,noiselevel,SNR,reps
0,0.7395852227748733,0.7312671646784078,0.7479032808713387,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,0.0
0,0.47442494710755945,0.40894285525597274,0.5399070389591462,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,0.0
0,0.39368783563301907,0.23617917829112456,0.5511964929749136,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,1.0
0,0.47300346263788984,0.5114265795045492,0.4345803457712305,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,1.0
0,0.410682946485124,0.10498907175954274,0.7163768212107052,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,2.0
0,0.5285110197442493,0.5595082891404293,0.49751375034806944,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,2.0
0,0.7457275804496182,0.722280395793869,0.7691747651053674,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,3.0
0,0.5710034882936791,0.48473811240894754,0.6572688641784107,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,3.0
0,0.434938561805147,0.8017435902075117,0.06813353340278229,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,4.0
0,0.43877978677956525,0.5367197417173868,0.3408398318417437,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,4.0
0,0.4340986236675497,0.7413970585103979,0.1268001888247015,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,5.0
0,0.5243533884910252,0.5143444252156655,0.534362351766385,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,5.0
0,0.4951871850312375,0.2096270621695465,0.7807473078929285,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,6.0
0,0.562200353081995,0.4857891413272127,0.6386115648367774,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,6.0
0,0.7131229465687139,0.8300367675413695,0.5962091255960582,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,7.0
0,0.5338768759450341,0.553104275741908,0.5146494761481601,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,7.0
0,0.6845631299761874,0.6816826023543516,0.6874436575980231,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,8.0
0,0.3785644437847541,0.34993761297148857,0.4071912745980197,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,8.0
0,0.12505691039244,0.16272055028225843,0.08739327050262158,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,9.0
0,0.517261798395626,0.47274723782929157,0.5617763589619605,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,9.0
0,0.2594812864660341,0.32200988965697225,0.19695268327509588,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,10.0
0,0.6210877350218614,0.6068470306770822,0.6353284393666406,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,10.0
0,0.1833057271131417,0.11107930197777191,0.2555321522485115,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,11.0
0,0.5015719435178797,0.5611628686204526,0.4419810184153068,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,11.0
0,0.18159181877335118,0.2255079458521479,0.1376756916945545,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,12.0
0,0.5180050572765151,0.662170587632895,0.3738395269201351,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,12.0
0,0.1307451138014491,0.14211469852585004,0.11937552907704818,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,13.0
0,0.49296286423516805,0.4255517578748107,0.5603739705955254,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,13.0
0,0.0931389163447241,0.07622141131386156,0.11005642137558665,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,14.0
0,0.44143510372956296,0.41572247378502203,0.46714773367410395,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,14.0
0,0.10041573355481896,0.07080188288172129,0.13002958422791663,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,15.0
0,0.556637811458484,0.6450215729616569,0.46825404995531106,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,15.0
0,0.45137263428850416,0.6905209428144092,0.21222432576259903,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,16.0
0,0.5613283755213687,0.6363347514331487,0.4863219996095888,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,16.0
0,0.2670676101940222,0.1592144716395065,0.37492074874853787,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,17.0
0,0.47125793053301734,0.4661445140293141,0.4763713470367205,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,17.0
0,0.5606579846630579,0.8221885015119609,0.2991274678141549,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,18.0
0,0.41855524012131784,0.2832843200129603,0.5538261602296755,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,18.0
0,0.4174361499723198,0.07440261212792694,0.7604696878167126,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,19.0
0,0.31342489286682185,0.2382710528506696,0.38857873288297406,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,19.0
0,0.7347885197324875,0.7360279989631241,0.733549040501851,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,20.0
0,0.4514677444899142,0.42267394957001114,0.4802615394098173,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,20.0
0,0.3836242694244256,0.19180643913730694,0.5754420997115443,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,21.0
0,0.6172631518974219,0.6075482527308715,0.6269780510639721,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,21.0
0,0.23891792016284302,0.3667565383479097,0.11107930197777632,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,22.0
0,0.4854955854338352,0.41495899283147275,0.5560321780361976,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,22.0
0,0.21319832537064837,0.24449068499747476,0.18190596574382195,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,23.0
0,0.4679335773705994,0.43805121282746,0.4978159419137387,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,23.0
0,0.3817428900414421,0.7148989500045807,0.048586830078303445,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,24.0
0,0.5837138454301946,0.5635863914658902,0.6038412993944989,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,24.0
0,0.33386069220486037,0.4670834057354877,0.20063797867423308,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,25.0
0,0.6000774113548226,0.6376367080238491,0.5625181146857963,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,25.0
0,0.1954877317603818,0.15343486609947413,0.2375405974212895,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,26.0
0,0.5790610044856794,0.5216851232343598,0.6364368857369991,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,26.0
0,0.49996755692589845,0.6839790101203574,0.31595610373143945,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,27.0
0,0.540412004883289,0.6402476762951078,0.44057633347147024,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,27.0
0,0.454886325831256,0.13111237874224022,0.7786602729202717,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,28.0
0,0.6049774655517924,0.6221158911894182,0.5878390399141666,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,28.0
0,0.21614910141117627,0.30226861859443294,0.13002958422791958,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,29.0
0,0.5740141155474605,0.4776576194756457,0.6703706116192754,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,29.0
0,0.18686357678639215,0.10398500157525288,0.26974215199753143,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,30.0
0,0.5351209978385102,0.5597862642510695,0.5104557314259509,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,30.0
0,0.7814117719914373,0.8336479664591613,0.7291755775237132,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,31.0
0,0.40420870645360385,0.5033417067082449,0.3050757061989629,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,31.0
0,0.46679729310089346,0.19809861175351756,0.7354959744482693,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,32.0
0,0.5538932481873454,0.4927700517496723,0.6150164446250186,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,32.0
0,0.1813136511696695,0.1770327329932781,0.1855945693460609,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,33.0
0,0.6122919185576159,0.5684303464679409,0.656153490647291,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,33.0
0,0.41805558233894086,0.1488685878792403,0.6872425767986414,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,34.0
0,0.5138978104131315,0.5620393576052662,0.46575626322099684,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,34.0
0,0.30785147140953134,0.2070426691681163,0.40866027365094637,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,35.0
0,0.3997746848741026,0.3872904799617405,0.41225888978646474,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,35.0
0,0.44530279039416676,0.7147831413593441,0.17582243942898948,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,36.0
0,0.5556115758144358,0.5597613644269934,0.5514617872018781,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,36.0
0,0.8016077089163773,0.7831391844464766,0.820076233386278,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,37.0
0,0.45706629234433405,0.5078392082319788,0.40629337645668934,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,37.0
0,0.4099808409875856,0.1268001888246944,0.6931614931504767,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,38.0
0,0.5161994386624207,0.5073736833250894,0.5250251939997521,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,38.0
0,0.6676878366484877,0.6710953072634064,0.664280366033569,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,39.0
0,0.36617564039386985,0.40470871576922246,0.3276425650185172,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,39.0
0,0.4242016335547178,0.6736569082790906,0.17474635883034495,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,40.0
0,0.5666832486294664,0.6902690728847451,0.44309742437418775,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,40.0
0,0.21860612860733866,0.26259690682502235,0.17461535038965498,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,41.0
0,0.5443815838740151,0.37269072293802075,0.7160724448100095,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,41.0
0,0.12613453682637052,0.14323239392462797,0.10903667972811305,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,42.0
0,0.4901880994849272,0.5318867948380593,0.44848940413179506,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,42.0
0,0.17119941216991408,0.22407134119120684,0.1183274831486213,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,43.0
0,0.5154170600148715,0.5951063004992502,0.43572781953049283,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,43.0
0,0.43095259743323544,0.29173223885362654,0.5701729560128443,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,44.0
0,0.5766396580309998,0.7106263807648987,0.44265293529710104,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,44.0
0,0.46339367033479023,0.6933213378131599,0.2334660028564206,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,45.0
0,0.5710740065630485,0.5682405701860596,0.5739074429400375,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,45.0
0,0.23372206927038125,0.14211469852584901,0.3253294400149135,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,46.0
0,0.558022068989642,0.7098073978417474,0.4062367401375365,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,46.0
0,0.49079230063110757,0.7215658984216066,0.2600187028406086,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,47.0
0,0.5917841503265819,0.65842059156807,0.525147709085094,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,47.0
0,0.08492013304675967,0.11210532305758024,0.0577349430359391,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,48.0
0,0.4980619202481034,0.49849124561239794,0.4976325948838089,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,48.0
0,0.4621131421844258,0.1332874694162059,0.7909388149526456,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,49.0
0,0.6525106398211309,0.6650778714299688,0.6399434082122929,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,49.0
0,0.1340428207439447,0.1466045626369953,0.12148107885089408,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,50.0
0,0.48395628116691614,0.4213587960915464,0.5465537662422858,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,50.0
0,0.1884308473370705,0.2070426691681098,0.16981902550603117,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,51.0
0,0.4960555659468558,0.5599806646243579,0.43213046726935367,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,51.0
0,0.4937529595571428,0.7906721689774219,0.19683375013686372,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,52.0
0,0.4028530975999404,0.40712345842354314,0.3985827367763377,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,52.0
0,0.5868089307629822,0.5073177668702709,0.6663000946556937,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,53.0
0,0.4494937653338027,0.41750696261412107,0.4814805680534843,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,53.0
0,0.502146050738002,0.23346600285642266,0.7708260986195813,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,54.0
0,0.555630554728054,0.55469611483857,0.5565649946175382,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,54.0
0,0.16919968623077247,0.2612639460024987,0.07713542645904624,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,55.0
0,0.5425203732105746,0.6059784659248415,0.4790622804963075,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,55.0
0,0.36075407171247836,0.06287938932696402,0.6586287540979927,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,56.0
0,0.44027870499613136,0.47494433061177055,0.4056130793804922,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,56.0
0,0.0969285292310083,0.11210532305757953,0.08175173540443706,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,57.0
0,0.5032341527673263,0.5250731181215883,0.4813951874130642,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,57.0
0,0.4766603010875466,0.7712876626606767,0.1820329395144165,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,58.0
0,0.5383759490901534,0.49782032338241494,0.5789315747978918,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,58.0
0,0.4883584561660532,0.2361791782911262,0.7405377340409802,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,59.0
0,0.6122414158618212,0.7015909463081652,0.5228918854154773,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,59.0
0,0.4703903956228595,0.8245399491061293,0.11624084213958971,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,60.0
0,0.49100531582304485,0.5016156841008396,0.4803949475452502,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,60.0
0,0.44636068697455145,0.8155859474900531,0.07713542645904982,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,61.0
0,0.5614767425142178,0.537267029130505,0.5856864558979307,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,61.0
0,0.48690897507651787,0.765484693158154,0.2083332569948817,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,62.0
0,0.5078847326445312,0.4889594580996017,0.5268100071894607,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,62.0
0,0.2179237599203723,0.3298512467564643,0.10599627308428029,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,63.0
0,0.40924334332140366,0.3183555451036541,0.5001311415391532,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,63.0
0,0.4796535838948274,0.8543180960301053,0.1049890717595494,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,64.0
0,0.42362005341115516,0.49262661264667185,0.35461349417563853,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,64.0
0,0.5017425462144194,0.19936668779458902,0.8041184046342498,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,65.0
0,0.577923307134476,0.5084117133034327,0.6474349009655195,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,65.0
0,0.42185017542764924,0.7842627528165358,0.05943759803876269,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,66.0
0,0.5054430177732123,0.5701369649336099,0.4407490706128147,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,66.0
0,0.11240301082954618,0.17703273299328118,0.047773288665811174,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,67.0
0,0.4044051808547101,0.3813278505819344,0.42748251112748575,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,67.0
0,0.09327241219413188,0.08455857618278571,0.10198624820547803,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,68.0
0,0.6021295181648458,0.5776909111872592,0.6265681251424323,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,68.0
0,0.4895075227375537,0.8301464575958626,0.14886858787924487,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,69.0
0,0.520522154169788,0.541084966751114,0.499959341588462,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,69.0
0,0.204613589264092,0.15228851557493409,0.2569386629532499,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,70.0
0,0.47446957669613765,0.44926430220115376,0.4996748511911215,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,70.0
0,0.11343398168248532,0.17582243942897455,0.0510455239359961,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,71.0
0,0.40997686401634625,0.39429958243823265,0.4256541455944598,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,71.0
0,0.09087586770222168,0.10000000000000471,0.08175173540443866,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,72.0
0,0.40966655899586046,0.4103302940512342,0.4090028239404867,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,72.0
0,0.5053490585939261,0.7879559890647931,0.22274212812305896,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,73.0
0,0.5184856632519438,0.6369335809321642,0.4000377455717233,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,73.0
0,0.3949843428929744,0.2541288619139822,0.5358398238719666,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,74.0
0,0.5746782454970004,0.5687244147481311,0.5806320762458698,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,74.0
0,0.07221941289324087,0.13878067944604272,0.005658146340439014,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,75.0
0,0.5335995810014637,0.3706975768932447,0.6965015851096826,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,75.0
0,0.09078956747740188,0.06115240777698956,0.12042672717781419,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,76.0
0,0.6001209222098085,0.4531852442450316,0.7470566001745855,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,76.0
0,0.6099622935991511,0.6815375698509559,0.5383870173473464,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,77.0
0,0.5245162639037885,0.47581750504967363,0.5732150227579034,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,77.0
0,0.3606560799736249,0.6271960064102221,0.0941161535370277,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,78.0
0,0.603912408396214,0.6333922029854029,0.5744326138070249,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,78.0
0,0.426474536128574,0.717473835080232,0.13547523717691598,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,79.0
0,0.5448997570584828,0.6667958205698244,0.4230036935471413,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,79.0
0,0.6941762607068143,0.7513044238710728,0.6370480975425558,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,80.0
0,0.5012959706454806,0.45462775554695783,0.5479641857440034,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,80.0
0,0.7566756563481623,0.7108730384484332,0.8024782742478912,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,81.0
0,0.5602586544674961,0.4917056516076054,0.6288116573273868,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,81.0
0,0.7678591683939531,0.7256615367878757,0.8100568000000306,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,82.0
0,0.47242103079945286,0.48947391198374257,0.4553681496151632,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,82.0
0,0.45120087590501523,0.15689305510123858,0.7455086967087918,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,83.0
0,0.5291881990148596,0.6495100233660644,0.40886637466365466,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,83.0
0,0.45391913004858364,0.7690575806511221,0.13878067944604527,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,84.0
0,0.6183438358654934,0.6107171585478424,0.6259705131831443,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,84.0
0,0.6514126019997801,0.569395263617435,0.7334299403821254,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,85.0
0,0.40110361285736984,0.26722531654873477,0.534981909166005,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,85.0
0,0.34265723624538186,0.6493846415060698,0.0359298309846939,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,86.0
0,0.48201631597110994,0.5078172655231621,0.45621536641905786,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,86.0
0,0.8010971827787948,0.8189730131065088,0.7832213524510808,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,87.0
0,0.5485379885177734,0.5896499231542073,0.5074260538813394,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,87.0
0,0.35902698662464105,0.1488685878792378,0.5691853853700444,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,88.0
0,0.384196413363705,0.4536600384652289,0.3147327882621812,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,88.0
0,0.10904295455825942,0.10700660713873877,0.11107930197778007,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,89.0
0,0.577962260397398,0.6125735581051502,0.5433509626896458,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,89.0
0,0.11065421821139931,0.15228851557493478,0.06901992084786383,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,90.0
0,0.37626090159661363,0.32650916944798647,0.4260126337452408,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,90.0
0,0.4522290112431019,0.24854790640047436,0.6559101160857295,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,91.0
0,0.45257759262858177,0.498115228267871,0.4070399569892925,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,91.0
0,0.43906096174760734,0.7502484329456626,0.12787349054955213,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,92.0
0,0.580413338518829,0.49368917225285275,0.6671375047848053,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,92.0
0,0.5199297745138022,0.7084418572372381,0.3314176917903663,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,93.0
0,0.44364143294567493,0.45760621187069284,0.42967665402065697,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,93.0
0,0.11279996980461324,0.06287938932696467,0.1627205502822618,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,94.0
0,0.3407296446116445,0.30788321111186007,0.37357607811142896,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,94.0
0,0.2245706505941611,0.07259610795171721,0.37654519323660496,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,95.0
0,0.45264680109014177,0.4193615204302308,0.48593208175005276,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,95.0
0,0.1818462195057594,0.16154866238909482,0.20214377662242397,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,96.0
0,0.5365562919238057,0.3804602832240916,0.6926523006235199,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,96.0
0,0.16767855547403082,0.12573004877850766,0.20962706216955398,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,97.0
0,0.48645884983161625,0.45030055325086044,0.5226171464123721,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,97.0
0,0.18248557076086952,0.1311123787422391,0.23385876277949993,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,98.0
0,0.5351578735793718,0.5499919749656441,0.5203237721930997,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,98.0
0,0.21834671099311237,0.2668743964801946,0.1698190255060301,1.0,500.0,200.0,2.0,0.5,0.0,2.5,0.2,99.0
0,0.5158713897953395,0.6059560021109882,0.42578677747969085,1.0,500.0,200.0,2.0,0.5,10.0,2.5,0.2,99.0
