,AvgAcc,Reg1Acc,Reg2Acc,numsub,numvox,TRs,n_clusters,corrstrength,bootstraps,noiselevel,SNR,reps
0,0.377752343,0.460904952,0.294599735,1,500,100,2,0.5,100,2.5,0.2,0
0,0.481977258,0.491561624,0.472392892,1,500,100,2,0.5,100,2.5,0.2,1
0,0.502688878,0.517290776,0.488086981,1,500,100,2,0.5,100,2.5,0.2,2
0,0.546274826,0.590176965,0.502372686,1,500,100,2,0.5,100,2.5,0.2,3
0,0.497364808,0.526720197,0.46800942,1,500,100,2,0.5,100,2.5,0.2,4
0,0.402978185,0.407437047,0.398519323,1,500,100,2,0.5,100,2.5,0.2,5
0,0.337086942,0.32297725,0.351196634,1,500,100,2,0.5,100,2.5,0.2,6
0,0.475810004,0.46712913,0.484490878,1,500,100,2,0.5,100,2.5,0.2,7
0,0.446521798,0.418901761,0.474141835,1,500,100,2,0.5,100,2.5,0.2,8
0,0.506796472,0.540953894,0.47263905,1,500,100,2,0.5,100,2.5,0.2,9
0,0.442920233,0.416944305,0.468896161,1,500,100,2,0.5,100,2.5,0.2,10
0,0.507890116,0.526689574,0.489090658,1,500,100,2,0.5,100,2.5,0.2,11
0,0.40101312,0.360395514,0.441630726,1,500,100,2,0.5,100,2.5,0.2,12
0,0.467352162,0.483254551,0.451449772,1,500,100,2,0.5,100,2.5,0.2,13
0,0.433011176,0.399686215,0.466336137,1,500,100,2,0.5,100,2.5,0.2,14
0,0.490982214,0.508535766,0.473428661,1,500,100,2,0.5,100,2.5,0.2,15
0,0.463793541,0.461120137,0.466466946,1,500,100,2,0.5,100,2.5,0.2,16
0,0.331726723,0.375606685,0.28784676,1,500,100,2,0.5,100,2.5,0.2,17
0,0.480284147,0.46610828,0.494460014,1,500,100,2,0.5,100,2.5,0.2,18
0,0.407463242,0.353800178,0.461126305,1,500,100,2,0.5,100,2.5,0.2,19
0,0.575400378,0.548025879,0.602774877,1,500,100,2,0.5,100,2.5,0.2,20
0,0.499561771,0.512180171,0.486943372,1,500,100,2,0.5,100,2.5,0.2,21
0,0.534652553,0.514675906,0.5546292,1,500,100,2,0.5,100,2.5,0.2,22
0,0.408654237,0.430907763,0.386400711,1,500,100,2,0.5,100,2.5,0.2,23
0,0.47974982,0.499360445,0.460139196,1,500,100,2,0.5,100,2.5,0.2,24
0,0.503984263,0.556595902,0.451372623,1,500,100,2,0.5,100,2.5,0.2,25
0,0.454277254,0.433602681,0.474951828,1,500,100,2,0.5,100,2.5,0.2,26
0,0.520252729,0.496398584,0.544106874,1,500,100,2,0.5,100,2.5,0.2,27
0,0.409084644,0.429365073,0.388804216,1,500,100,2,0.5,100,2.5,0.2,28
0,0.483756709,0.429678529,0.53783489,1,500,100,2,0.5,100,2.5,0.2,29
0,0.428699296,0.456211936,0.401186656,1,500,100,2,0.5,100,2.5,0.2,30
0,0.479925778,0.441950884,0.517900672,1,500,100,2,0.5,100,2.5,0.2,31
0,0.509542077,0.484404709,0.534679445,1,500,100,2,0.5,100,2.5,0.2,32
0,0.464800629,0.481132166,0.448469092,1,500,100,2,0.5,100,2.5,0.2,33
0,0.408520711,0.437286604,0.379754818,1,500,100,2,0.5,100,2.5,0.2,34
0,0.487834064,0.470252194,0.505415933,1,500,100,2,0.5,100,2.5,0.2,35
0,0.50867686,0.561812915,0.455540805,1,500,100,2,0.5,100,2.5,0.2,36
0,0.432722911,0.390870216,0.474575606,1,500,100,2,0.5,100,2.5,0.2,37
0,0.467901665,0.489556278,0.446247052,1,500,100,2,0.5,100,2.5,0.2,38
0,0.522188591,0.618830269,0.425546913,1,500,100,2,0.5,100,2.5,0.2,39
0,0.501752617,0.441185454,0.56231978,1,500,100,2,0.5,100,2.5,0.2,40
0,0.483557905,0.482390739,0.48472507,1,500,100,2,0.5,100,2.5,0.2,41
0,0.45229908,0.433661986,0.470936174,1,500,100,2,0.5,100,2.5,0.2,42
0,0.386604049,0.390610663,0.382597435,1,500,100,2,0.5,100,2.5,0.2,43
0,0.471008053,0.44989749,0.492118616,1,500,100,2,0.5,100,2.5,0.2,44
0,0.513657285,0.629033872,0.398280699,1,500,100,2,0.5,100,2.5,0.2,45
0,0.481525088,0.429532444,0.533517732,1,500,100,2,0.5,100,2.5,0.2,46
0,0.447553184,0.461605262,0.433501107,1,500,100,2,0.5,100,2.5,0.2,47
0,0.482939318,0.44532057,0.520558067,1,500,100,2,0.5,100,2.5,0.2,48
0,0.503526102,0.504561374,0.50249083,1,500,100,2,0.5,100,2.5,0.2,49
0,0.477624732,0.492041785,0.463207679,1,500,200,2,0.5,100,2.5,0.2,0
0,0.485227259,0.515163708,0.455290809,1,500,200,2,0.5,100,2.5,0.2,1
0,0.543534625,0.519523988,0.567545262,1,500,200,2,0.5,100,2.5,0.2,2
0,0.497955962,0.517398325,0.478513598,1,500,200,2,0.5,100,2.5,0.2,3
0,0.62597036,0.650953407,0.600987314,1,500,200,2,0.5,100,2.5,0.2,4
0,0.542717776,0.543754324,0.541681228,1,500,200,2,0.5,100,2.5,0.2,5
0,0.452868686,0.425044921,0.480692452,1,500,200,2,0.5,100,2.5,0.2,6
0,0.448988147,0.443023253,0.454953041,1,500,200,2,0.5,100,2.5,0.2,7
0,0.60710016,0.593651943,0.620548377,1,500,200,2,0.5,100,2.5,0.2,8
0,0.5413805,0.569418901,0.513342099,1,500,200,2,0.5,100,2.5,0.2,9
0,0.567950896,0.522321293,0.6135805,1,500,200,2,0.5,100,2.5,0.2,10
0,0.573557208,0.657670331,0.489444084,1,500,200,2,0.5,100,2.5,0.2,11
0,0.530764354,0.500423611,0.561105098,1,500,200,2,0.5,100,2.5,0.2,12
0,0.534119808,0.526560794,0.541678821,1,500,200,2,0.5,100,2.5,0.2,13
0,0.473206467,0.436703211,0.509709722,1,500,200,2,0.5,100,2.5,0.2,14
0,0.470742987,0.495194422,0.446291551,1,500,200,2,0.5,100,2.5,0.2,15
0,0.490592965,0.500487771,0.480698158,1,500,200,2,0.5,100,2.5,0.2,16
0,0.567613642,0.622371854,0.512855429,1,500,200,2,0.5,100,2.5,0.2,17
0,0.489005843,0.426468172,0.551543514,1,500,200,2,0.5,100,2.5,0.2,18
0,0.527193285,0.583456258,0.470930313,1,500,200,2,0.5,100,2.5,0.2,19
0,0.602865716,0.607503348,0.598228084,1,500,200,2,0.5,100,2.5,0.2,20
0,0.568822599,0.482170707,0.655474491,1,500,200,2,0.5,100,2.5,0.2,21
0,0.540515882,0.522407863,0.558623901,1,500,200,2,0.5,100,2.5,0.2,22
0,0.478765907,0.553896655,0.40363516,1,500,200,2,0.5,100,2.5,0.2,23
0,0.480844965,0.507318987,0.454370943,1,500,200,2,0.5,100,2.5,0.2,24
0,0.58240262,0.640211346,0.524593895,1,500,200,2,0.5,100,2.5,0.2,25
0,0.52344657,0.602336746,0.444556394,1,500,200,2,0.5,100,2.5,0.2,26
0,0.472046908,0.437658892,0.506434924,1,500,200,2,0.5,100,2.5,0.2,27
0,0.613993251,0.698093761,0.529892741,1,500,200,2,0.5,100,2.5,0.2,28
0,0.622825756,0.607951257,0.637700254,1,500,200,2,0.5,100,2.5,0.2,29
0,0.544027845,0.570429298,0.517626393,1,500,200,2,0.5,100,2.5,0.2,30
0,0.55726716,0.549410963,0.565123357,1,500,200,2,0.5,100,2.5,0.2,31
0,0.594892146,0.744759473,0.44502482,1,500,200,2,0.5,100,2.5,0.2,32
0,0.50775083,0.489677214,0.525824446,1,500,200,2,0.5,100,2.5,0.2,33
0,0.518478998,0.57019479,0.466763206,1,500,200,2,0.5,100,2.5,0.2,34
0,0.547189049,0.527446346,0.566931752,1,500,200,2,0.5,100,2.5,0.2,35
0,0.604253771,0.617449722,0.591057819,1,500,200,2,0.5,100,2.5,0.2,36
0,0.522531996,0.503163874,0.541900117,1,500,200,2,0.5,100,2.5,0.2,37
0,0.53963092,0.57458626,0.50467558,1,500,200,2,0.5,100,2.5,0.2,38
0,0.492334594,0.60026874,0.384400448,1,500,200,2,0.5,100,2.5,0.2,39
0,0.593995493,0.546961964,0.641029022,1,500,200,2,0.5,100,2.5,0.2,40
0,0.468749249,0.457643705,0.479854793,1,500,200,2,0.5,100,2.5,0.2,41
0,0.546169876,0.572175675,0.520164077,1,500,200,2,0.5,100,2.5,0.2,42
0,0.516642918,0.520039012,0.513246825,1,500,200,2,0.5,100,2.5,0.2,43
0,0.49876396,0.444517223,0.553010698,1,500,200,2,0.5,100,2.5,0.2,44
0,0.491221708,0.479152101,0.503291315,1,500,200,2,0.5,100,2.5,0.2,45
0,0.559107332,0.515405235,0.602809429,1,500,200,2,0.5,100,2.5,0.2,46
0,0.502054158,0.517126511,0.486981805,1,500,200,2,0.5,100,2.5,0.2,47
0,0.498314968,0.525156634,0.471473302,1,500,200,2,0.5,100,2.5,0.2,48
0,0.49978385,0.513582739,0.485984962,1,500,200,2,0.5,100,2.5,0.2,49
0,0.46401637,0.395140716,0.532892024,1,500,400,2,0.5,100,2.5,0.2,0
0,0.526068401,0.651805951,0.400330851,1,500,400,2,0.5,100,2.5,0.2,1
0,0.638273477,0.599289653,0.6772573,1,500,400,2,0.5,100,2.5,0.2,2
0,0.628576088,0.770583584,0.486568592,1,500,400,2,0.5,100,2.5,0.2,3
0,0.686385986,0.669318496,0.703453477,1,500,400,2,0.5,100,2.5,0.2,4
0,0.574731601,0.651527643,0.497935559,1,500,400,2,0.5,100,2.5,0.2,5
0,0.61538307,0.644649473,0.586116667,1,500,400,2,0.5,100,2.5,0.2,6
0,0.578747381,0.637442457,0.520052305,1,500,400,2,0.5,100,2.5,0.2,7
0,0.441990623,0.263897599,0.620083646,1,500,400,2,0.5,100,2.5,0.2,8
0,0.54274559,0.71368604,0.371805139,1,500,400,2,0.5,100,2.5,0.2,9
0,0.660410876,0.63136426,0.689457492,1,500,400,2,0.5,100,2.5,0.2,10
0,0.638340525,0.752141007,0.524540043,1,500,400,2,0.5,100,2.5,0.2,11
0,0.653954258,0.695503213,0.612405303,1,500,400,2,0.5,100,2.5,0.2,12
0,0.592620059,0.572548473,0.612691645,1,500,400,2,0.5,100,2.5,0.2,13
0,0.700398338,0.717478033,0.683318643,1,500,400,2,0.5,100,2.5,0.2,14
0,0.569574926,0.490059287,0.649090565,1,500,400,2,0.5,100,2.5,0.2,15
0,0.511282823,0.593008937,0.429556709,1,500,400,2,0.5,100,2.5,0.2,16
0,0.488418787,0.25845465,0.718382923,1,500,400,2,0.5,100,2.5,0.2,17
0,0.534295778,0.543121968,0.525469588,1,500,400,2,0.5,100,2.5,0.2,18
0,0.642640615,0.769976659,0.515304571,1,500,400,2,0.5,100,2.5,0.2,19
0,0.459992392,0.525028233,0.394956552,1,500,400,2,0.5,100,2.5,0.2,20
0,0.73889405,0.817423814,0.660364285,1,500,400,2,0.5,100,2.5,0.2,21
0,0.536961432,0.571719159,0.502203705,1,500,400,2,0.5,100,2.5,0.2,22
0,0.629206336,0.631015783,0.627396889,1,500,400,2,0.5,100,2.5,0.2,23
0,0.559065553,0.605829423,0.512301684,1,500,400,2,0.5,100,2.5,0.2,24
0,0.765098461,0.733510402,0.796686521,1,500,400,2,0.5,100,2.5,0.2,25
0,0.599521409,0.4739873,0.725055518,1,500,400,2,0.5,100,2.5,0.2,26
0,0.496321247,0.45417639,0.538466103,1,500,400,2,0.5,100,2.5,0.2,27
0,0.748591505,0.694424787,0.802758224,1,500,400,2,0.5,100,2.5,0.2,28
0,0.584251008,0.666546136,0.501955881,1,500,400,2,0.5,100,2.5,0.2,29
0,0.6210822,0.65614671,0.586017691,1,500,400,2,0.5,100,2.5,0.2,30
0,0.424370797,0.377413146,0.471328448,1,500,400,2,0.5,100,2.5,0.2,31
0,0.619186382,0.669809679,0.568563084,1,500,400,2,0.5,100,2.5,0.2,32
0,0.672127649,0.715685152,0.628570147,1,500,400,2,0.5,100,2.5,0.2,33
0,0.62589974,0.66849266,0.583306821,1,500,400,2,0.5,100,2.5,0.2,34
0,0.632994233,0.615804052,0.650184413,1,500,400,2,0.5,100,2.5,0.2,35
0,0.581828875,0.677836577,0.485821173,1,500,400,2,0.5,100,2.5,0.2,36
0,0.645312044,0.75117455,0.539449538,1,500,400,2,0.5,100,2.5,0.2,37
0,0.659129843,0.56222871,0.756030976,1,500,400,2,0.5,100,2.5,0.2,38
0,0.423547942,0.432361823,0.414734061,1,500,400,2,0.5,100,2.5,0.2,39
0,0.51091931,0.608208958,0.413629661,1,500,400,2,0.5,100,2.5,0.2,40
0,0.65604271,0.656463709,0.655621711,1,500,400,2,0.5,100,2.5,0.2,41
0,0.67478988,0.493171905,0.856407855,1,500,400,2,0.5,100,2.5,0.2,42
0,0.603830224,0.54241414,0.665246308,1,500,400,2,0.5,100,2.5,0.2,43
0,0.460151439,0.327781543,0.592521336,1,500,400,2,0.5,100,2.5,0.2,44
0,0.569606687,0.52859023,0.610623143,1,500,400,2,0.5,100,2.5,0.2,45
0,0.651628191,0.599909285,0.703347098,1,500,400,2,0.5,100,2.5,0.2,46
0,0.689580063,0.682419545,0.696740581,1,500,400,2,0.5,100,2.5,0.2,47
0,0.641150871,0.55809807,0.724203673,1,500,400,2,0.5,100,2.5,0.2,48
0,0.562347764,0.606976744,0.517718783,1,500,400,2,0.5,100,2.5,0.2,49
0,0.504063398,0.483769027,0.524357769,1,500,100,2,0.5,10,2.5,0.2,0
0,0.364991639,0.413403929,0.316579349,1,500,100,2,0.5,10,2.5,0.2,1
0,0.401711522,0.439058424,0.36436462,1,500,100,2,0.5,10,2.5,0.2,2
0,0.448375307,0.516391736,0.380358879,1,500,100,2,0.5,10,2.5,0.2,3
0,0.446742753,0.509334826,0.384150679,1,500,100,2,0.5,10,2.5,0.2,4
0,0.39435205,0.471943725,0.316760374,1,500,100,2,0.5,10,2.5,0.2,5
0,0.418136977,0.554244749,0.282029205,1,500,100,2,0.5,10,2.5,0.2,6
0,0.361431083,0.218434018,0.504428147,1,500,100,2,0.5,10,2.5,0.2,7
0,0.499804459,0.554599315,0.445009604,1,500,100,2,0.5,10,2.5,0.2,8
0,0.365897821,0.454553613,0.277242028,1,500,100,2,0.5,10,2.5,0.2,9
0,0.515906024,0.467261375,0.564550672,1,500,100,2,0.5,10,2.5,0.2,10
0,0.348888294,0.422684542,0.275092045,1,500,100,2,0.5,10,2.5,0.2,11
0,0.385552367,0.419561504,0.35154323,1,500,100,2,0.5,10,2.5,0.2,12
0,0.559806471,0.553708989,0.565903952,1,500,100,2,0.5,10,2.5,0.2,13
0,0.329875643,0.344233598,0.315517689,1,500,100,2,0.5,10,2.5,0.2,14
0,0.333763316,0.354120446,0.313406185,1,500,100,2,0.5,10,2.5,0.2,15
0,0.418314016,0.406898411,0.429729621,1,500,100,2,0.5,10,2.5,0.2,16
0,0.469079866,0.532031674,0.406128059,1,500,100,2,0.5,10,2.5,0.2,17
0,0.394569889,0.406391338,0.38274844,1,500,100,2,0.5,10,2.5,0.2,18
0,0.407675455,0.41409191,0.401258999,1,500,100,2,0.5,10,2.5,0.2,19
0,0.339770707,0.320552493,0.358988921,1,500,100,2,0.5,10,2.5,0.2,20
0,0.42400869,0.358939147,0.489078232,1,500,100,2,0.5,10,2.5,0.2,21
0,0.367441525,0.340102371,0.39478068,1,500,100,2,0.5,10,2.5,0.2,22
0,0.458804685,0.47618618,0.441423191,1,500,100,2,0.5,10,2.5,0.2,23
0,0.317107694,0.325754229,0.308461158,1,500,100,2,0.5,10,2.5,0.2,24
0,0.345857523,0.316854105,0.374860942,1,500,100,2,0.5,10,2.5,0.2,25
0,0.251685125,0.344283875,0.159086374,1,500,100,2,0.5,10,2.5,0.2,26
0,0.434504116,0.431151885,0.437856347,1,500,100,2,0.5,10,2.5,0.2,27
0,0.498724628,0.507743952,0.489705303,1,500,100,2,0.5,10,2.5,0.2,28
0,0.392280037,0.291827519,0.492732556,1,500,100,2,0.5,10,2.5,0.2,29
0,0.567127313,0.550516276,0.583738349,1,500,100,2,0.5,10,2.5,0.2,30
0,0.335659924,0.39955467,0.271765177,1,500,100,2,0.5,10,2.5,0.2,31
0,0.430481706,0.398679784,0.462283628,1,500,100,2,0.5,10,2.5,0.2,32
0,0.485247248,0.494237429,0.476257068,1,500,100,2,0.5,10,2.5,0.2,33
0,0.452525123,0.495706298,0.409343947,1,500,100,2,0.5,10,2.5,0.2,34
0,0.399305452,0.469234244,0.32937666,1,500,100,2,0.5,10,2.5,0.2,35
0,0.425767249,0.35866107,0.492873428,1,500,100,2,0.5,10,2.5,0.2,36
0,0.394721498,0.298161902,0.491281093,1,500,100,2,0.5,10,2.5,0.2,37
0,0.322087882,0.418203751,0.225972013,1,500,100,2,0.5,10,2.5,0.2,38
0,0.538425199,0.540031012,0.536819386,1,500,100,2,0.5,10,2.5,0.2,39
0,0.36557824,0.457904933,0.273251547,1,500,100,2,0.5,10,2.5,0.2,40
0,0.357595237,0.419686298,0.295504175,1,500,100,2,0.5,10,2.5,0.2,41
0,0.553504539,0.568020562,0.538988516,1,500,100,2,0.5,10,2.5,0.2,42
0,0.545449643,0.542886347,0.548012938,1,500,100,2,0.5,10,2.5,0.2,43
0,0.385439809,0.556781468,0.21409815,1,500,100,2,0.5,10,2.5,0.2,44
0,0.466078126,0.458560973,0.473595279,1,500,100,2,0.5,10,2.5,0.2,45
0,0.375631203,0.563341532,0.187920874,1,500,100,2,0.5,10,2.5,0.2,46
0,0.463256666,0.516282365,0.410230968,1,500,100,2,0.5,10,2.5,0.2,47
0,0.361234413,0.376762403,0.345706424,1,500,100,2,0.5,10,2.5,0.2,48
0,0.535928883,0.538201229,0.533656538,1,500,100,2,0.5,10,2.5,0.2,49
0,0.444353446,0.572991361,0.315715531,1,500,200,2,0.5,10,2.5,0.2,0
0,0.431773863,0.404282868,0.459264857,1,500,200,2,0.5,10,2.5,0.2,1
0,0.441352775,0.404621087,0.478084464,1,500,200,2,0.5,10,2.5,0.2,2
0,0.502783011,0.375345222,0.630220799,1,500,200,2,0.5,10,2.5,0.2,3
0,0.449047735,0.602818433,0.295277037,1,500,200,2,0.5,10,2.5,0.2,4
0,0.403395634,0.375310563,0.431480704,1,500,200,2,0.5,10,2.5,0.2,5
0,0.499569768,0.524790057,0.474349478,1,500,200,2,0.5,10,2.5,0.2,6
0,0.473802838,0.548592434,0.399013241,1,500,200,2,0.5,10,2.5,0.2,7
0,0.438003768,0.584402698,0.291604838,1,500,200,2,0.5,10,2.5,0.2,8
0,0.383111708,0.279319537,0.486903879,1,500,200,2,0.5,10,2.5,0.2,9
0,0.484290995,0.276750018,0.691831972,1,500,200,2,0.5,10,2.5,0.2,10
0,0.551181358,0.506213503,0.596149214,1,500,200,2,0.5,10,2.5,0.2,11
0,0.700436878,0.777266631,0.623607124,1,500,200,2,0.5,10,2.5,0.2,12
0,0.470237013,0.408659596,0.53181443,1,500,200,2,0.5,10,2.5,0.2,13
0,0.547150096,0.592573667,0.501726525,1,500,200,2,0.5,10,2.5,0.2,14
0,0.615759524,0.543461649,0.688057398,1,500,200,2,0.5,10,2.5,0.2,15
0,0.424704774,0.402695191,0.446714357,1,500,200,2,0.5,10,2.5,0.2,16
0,0.650305714,0.655460716,0.645150712,1,500,200,2,0.5,10,2.5,0.2,17
0,0.200566031,0.19333606,0.207796003,1,500,200,2,0.5,10,2.5,0.2,18
0,0.549723341,0.452584182,0.646862499,1,500,200,2,0.5,10,2.5,0.2,19
0,0.497527151,0.535974527,0.459079775,1,500,200,2,0.5,10,2.5,0.2,20
0,0.483843919,0.548983466,0.418704371,1,500,200,2,0.5,10,2.5,0.2,21
0,0.402548501,0.415991059,0.389105944,1,500,200,2,0.5,10,2.5,0.2,22
0,0.596879808,0.505968621,0.687790995,1,500,200,2,0.5,10,2.5,0.2,23
0,0.406504042,0.555802394,0.25720569,1,500,200,2,0.5,10,2.5,0.2,24
0,0.638805007,0.737283012,0.540327003,1,500,200,2,0.5,10,2.5,0.2,25
0,0.422966381,0.368696539,0.477236222,1,500,200,2,0.5,10,2.5,0.2,26
0,0.429327278,0.438526683,0.420127873,1,500,200,2,0.5,10,2.5,0.2,27
0,0.39726564,0.44951845,0.34501283,1,500,200,2,0.5,10,2.5,0.2,28
0,0.464025422,0.429310934,0.49873991,1,500,200,2,0.5,10,2.5,0.2,29
0,0.561487378,0.554511283,0.568463473,1,500,200,2,0.5,10,2.5,0.2,30
0,0.426861952,0.52678571,0.326938193,1,500,200,2,0.5,10,2.5,0.2,31
0,0.492065188,0.536890673,0.447239704,1,500,200,2,0.5,10,2.5,0.2,32
0,0.423769697,0.523369823,0.32416957,1,500,200,2,0.5,10,2.5,0.2,33
0,0.413679221,0.376057933,0.451300508,1,500,200,2,0.5,10,2.5,0.2,34
0,0.684986689,0.711029606,0.658943771,1,500,200,2,0.5,10,2.5,0.2,35
0,0.471898039,0.508833235,0.434962844,1,500,200,2,0.5,10,2.5,0.2,36
0,0.54377466,0.524889577,0.562659744,1,500,200,2,0.5,10,2.5,0.2,37
0,0.574523007,0.565382617,0.583663397,1,500,200,2,0.5,10,2.5,0.2,38
0,0.447891976,0.325303905,0.570480048,1,500,200,2,0.5,10,2.5,0.2,39
0,0.408952582,0.513552917,0.304352246,1,500,200,2,0.5,10,2.5,0.2,40
0,0.316613409,0.214183791,0.419043027,1,500,200,2,0.5,10,2.5,0.2,41
0,0.480415304,0.426210797,0.534619811,1,500,200,2,0.5,10,2.5,0.2,42
0,0.623229833,0.586348258,0.660111407,1,500,200,2,0.5,10,2.5,0.2,43
0,0.565212873,0.629105067,0.50132068,1,500,200,2,0.5,10,2.5,0.2,44
0,0.512994171,0.593692436,0.432295906,1,500,200,2,0.5,10,2.5,0.2,45
0,0.521269389,0.666375949,0.376162829,1,500,200,2,0.5,10,2.5,0.2,46
0,0.589207488,0.524764132,0.653650844,1,500,200,2,0.5,10,2.5,0.2,47
0,0.354796262,0.414101152,0.295491373,1,500,200,2,0.5,10,2.5,0.2,48
0,0.446566102,0.491380787,0.401751417,1,500,200,2,0.5,10,2.5,0.2,49
0,0.474267282,0.515180901,0.433353664,1,500,400,2,0.5,10,2.5,0.2,0
0,0.469152273,0.464792732,0.473511813,1,500,400,2,0.5,10,2.5,0.2,1
0,0.711485288,0.645281712,0.777688864,1,500,400,2,0.5,10,2.5,0.2,2
0,0.626389861,0.600952898,0.651826823,1,500,400,2,0.5,10,2.5,0.2,3
0,0.628349602,0.756771949,0.499927255,1,500,400,2,0.5,10,2.5,0.2,4
0,0.509748598,0.257480634,0.762016562,1,500,400,2,0.5,10,2.5,0.2,5
0,0.618519026,0.529068898,0.707969153,1,500,400,2,0.5,10,2.5,0.2,6
0,0.382825131,0.225643275,0.540006987,1,500,400,2,0.5,10,2.5,0.2,7
0,0.674714814,0.754121132,0.595308496,1,500,400,2,0.5,10,2.5,0.2,8
0,0.478707731,0.624681485,0.332733978,1,500,400,2,0.5,10,2.5,0.2,9
0,0.786956097,0.838465648,0.735446546,1,500,400,2,0.5,10,2.5,0.2,10
0,0.518348188,0.521917674,0.514778703,1,500,400,2,0.5,10,2.5,0.2,11
0,0.542826212,0.505049095,0.580603329,1,500,400,2,0.5,10,2.5,0.2,12
0,0.565973369,0.590281929,0.541664809,1,500,400,2,0.5,10,2.5,0.2,13
0,0.465522688,0.549954435,0.381090941,1,500,400,2,0.5,10,2.5,0.2,14
0,0.443080042,0.603518335,0.282641749,1,500,400,2,0.5,10,2.5,0.2,15
0,0.654788143,0.794511217,0.515065069,1,500,400,2,0.5,10,2.5,0.2,16
0,0.599605162,0.740213476,0.458996848,1,500,400,2,0.5,10,2.5,0.2,17
0,0.695522518,0.687013459,0.704031578,1,500,400,2,0.5,10,2.5,0.2,18
0,0.558539778,0.561664734,0.555414822,1,500,400,2,0.5,10,2.5,0.2,19
0,0.457051234,0.523741653,0.390360814,1,500,400,2,0.5,10,2.5,0.2,20
0,0.705712664,0.586853913,0.824571415,1,500,400,2,0.5,10,2.5,0.2,21
0,0.439962645,0.531877639,0.348047651,1,500,400,2,0.5,10,2.5,0.2,22
0,0.536052553,0.436007212,0.636097893,1,500,400,2,0.5,10,2.5,0.2,23
0,0.649537162,0.531124848,0.767949475,1,500,400,2,0.5,10,2.5,0.2,24
0,0.576467061,0.396636693,0.756297429,1,500,400,2,0.5,10,2.5,0.2,25
0,0.656232696,0.520894075,0.791571317,1,500,400,2,0.5,10,2.5,0.2,26
0,0.472758096,0.505526251,0.439989941,1,500,400,2,0.5,10,2.5,0.2,27
0,0.516135596,0.312909598,0.719361595,1,500,400,2,0.5,10,2.5,0.2,28
0,0.489255783,0.367825379,0.610686186,1,500,400,2,0.5,10,2.5,0.2,29
0,0.559461144,0.537034861,0.581887427,1,500,400,2,0.5,10,2.5,0.2,30
0,0.581254474,0.530893868,0.63161508,1,500,400,2,0.5,10,2.5,0.2,31
0,0.477918056,0.307961515,0.647874598,1,500,400,2,0.5,10,2.5,0.2,32
0,0.574678286,0.658865358,0.490491214,1,500,400,2,0.5,10,2.5,0.2,33
0,0.555671775,0.432430563,0.678912986,1,500,400,2,0.5,10,2.5,0.2,34
0,0.667217197,0.829723384,0.504711011,1,500,400,2,0.5,10,2.5,0.2,35
0,0.645982774,0.698461527,0.593504021,1,500,400,2,0.5,10,2.5,0.2,36
0,0.629653441,0.425172956,0.834133926,1,500,400,2,0.5,10,2.5,0.2,37
0,0.459729893,0.450239827,0.469219958,1,500,400,2,0.5,10,2.5,0.2,38
0,0.748700498,0.648220103,0.849180894,1,500,400,2,0.5,10,2.5,0.2,39
0,0.723215751,0.887371785,0.559059716,1,500,400,2,0.5,10,2.5,0.2,40
0,0.584624066,0.661854737,0.507393396,1,500,400,2,0.5,10,2.5,0.2,41
0,0.548625543,0.350193744,0.747057342,1,500,400,2,0.5,10,2.5,0.2,42
0,0.5221461,0.507442403,0.536849796,1,500,400,2,0.5,10,2.5,0.2,43
0,0.500548203,0.455326359,0.545770047,1,500,400,2,0.5,10,2.5,0.2,44
0,0.536116031,0.483454793,0.58877727,1,500,400,2,0.5,10,2.5,0.2,45
